Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
    OR              reduce using rule 42 (expr -> expr EQU expr .)
    LT              reduce using rule 42 (expr -> expr EQU expr .)
    LTE             reduce using rule 42 (expr -> expr EQU expr .)
    GT              reduce using rule 42 (expr -> expr EQU expr .)
    GTE             reduce using rule 42 (expr -> expr EQU expr .)
    EQU             reduce using rule 42 (expr -> expr EQU expr .)
    NEQU            reduce using rule 42 (expr -> expr EQU expr .)
    CONTINUE        reduce using rule 42 (expr -> expr EQU expr .)
    BREAK           reduce using rule 42 (expr -> expr EQU expr .)
    ID              reduce using rule 42 (expr -> expr EQU expr .)
    IF              reduce using rule 42 (expr -> expr EQU expr .)
    WHILE           reduce using rule 42 (expr -> expr EQU expr .)
    FOR             reduce using rule 42 (expr -> expr EQU expr .)
    NUMBER          reduce using rule 42 (expr -> expr EQU expr .)
    TRUE            reduce using rule 42 (expr -> expr EQU expr .)
    FALSE           reduce using rule 42 (expr -> expr EQU expr .)
    LPRAN           reduce using rule 42 (expr -> expr EQU expr .)
    PRINT           reduce using rule 42 (expr -> expr EQU expr .)
    $end            reduce using rule 42 (expr -> expr EQU expr .)
    COLON           reduce using rule 42 (expr -> expr EQU expr .)
    RPRAN           reduce using rule 42 (expr -> expr EQU expr .)
    RBRACE          reduce using rule 42 (expr -> expr EQU expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 42 (expr -> expr EQU expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr EQU expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr EQU expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr EQU expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr EQU expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 61

    (43) expr -> expr NEQU expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    AND             reduce using rule 43 (expr -> expr NEQU expr .)
    OR              reduce using rule 43 (expr -> expr NEQU expr .)
    LT              reduce using rule 43 (expr -> expr NEQU expr .)
    LTE             reduce using rule 43 (expr -> expr NEQU expr .)
    GT              reduce using rule 43 (expr -> expr NEQU expr .)
    GTE             reduce using rule 43 (expr -> expr NEQU expr .)
    EQU             reduce using rule 43 (expr -> expr NEQU expr .)
    NEQU            reduce using rule 43 (expr -> expr NEQU expr .)
    CONTINUE        reduce using rule 43 (expr -> expr NEQU expr .)
    BREAK           reduce using rule 43 (expr -> expr NEQU expr .)
    ID              reduce using rule 43 (expr -> expr NEQU expr .)
    IF              reduce using rule 43 (expr -> expr NEQU expr .)
    WHILE           reduce using rule 43 (expr -> expr NEQU expr .)
    FOR             reduce using rule 43 (expr -> expr NEQU expr .)
    NUMBER          reduce using rule 43 (expr -> expr NEQU expr .)
    TRUE            reduce using rule 43 (expr -> expr NEQU expr .)
    FALSE           reduce using rule 43 (expr -> expr NEQU expr .)
    LPRAN           reduce using rule 43 (expr -> expr NEQU expr .)
    PRINT           reduce using rule 43 (expr -> expr NEQU expr .)
    $end            reduce using rule 43 (expr -> expr NEQU expr .)
    COLON           reduce using rule 43 (expr -> expr NEQU expr .)
    RPRAN           reduce using rule 43 (expr -> expr NEQU expr .)
    RBRACE          reduce using rule 43 (expr -> expr NEQU expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 43 (expr -> expr NEQU expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr NEQU expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr NEQU expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr NEQU expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr NEQU expr .) ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 62

    (24) assignment -> ID EQ expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CONTINUE        reduce using rule 24 (assignment -> ID EQ expr .)
    BREAK           reduce using rule 24 (assignment -> ID EQ expr .)
    ID              reduce using rule 24 (assignment -> ID EQ expr .)
    IF              reduce using rule 24 (assignment -> ID EQ expr .)
    WHILE           reduce using rule 24 (assignment -> ID EQ expr .)
    FOR             reduce using rule 24 (assignment -> ID EQ expr .)
    NUMBER          reduce using rule 24 (assignment -> ID EQ expr .)
    TRUE            reduce using rule 24 (assignment -> ID EQ expr .)
    FALSE           reduce using rule 24 (assignment -> ID EQ expr .)
    LPRAN           reduce using rule 24 (assignment -> ID EQ expr .)
    PRINT           reduce using rule 24 (assignment -> ID EQ expr .)
    $end            reduce using rule 24 (assignment -> ID EQ expr .)
    RBRACE          reduce using rule 24 (assignment -> ID EQ expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35

  ! MINUS           [ reduce using rule 24 (assignment -> ID EQ expr .) ]
  ! PLUS            [ reduce using rule 24 (assignment -> ID EQ expr .) ]


state 63

    (25) assignment -> ID PLUS_EQUAL expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CONTINUE        reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    BREAK           reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    ID              reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    IF              reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    WHILE           reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    FOR             reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    NUMBER          reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    TRUE            reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    FALSE           reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    LPRAN           reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    PRINT           reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    $end            reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    RBRACE          reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35

  ! MINUS           [ reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 25 (assignment -> ID PLUS_EQUAL expr .) ]


state 64

    (26) assignment -> ID MINUS_EQUAL expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CONTINUE        reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    BREAK           reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    ID              reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    IF              reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    WHILE           reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    FOR             reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    NUMBER          reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    TRUE            reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    FALSE           reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    LPRAN           reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    PRINT           reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    $end            reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    RBRACE          reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35

  ! MINUS           [ reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 26 (assignment -> ID MINUS_EQUAL expr .) ]


state 65

    (27) assignment -> ID TIMES_EQUAL expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CONTINUE        reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    BREAK           reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    ID              reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    IF              reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    WHILE           reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    FOR             reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    NUMBER          reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    TRUE            reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    FALSE           reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    LPRAN           reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    PRINT           reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    $end            reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    RBRACE          reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35

  ! MINUS           [ reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 27 (assignment -> ID TIMES_EQUAL expr .) ]


state 66

    (28) assignment -> ID DIV_EQUAL expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CONTINUE        reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    BREAK           reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    ID              reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    IF              reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    WHILE           reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    FOR             reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    NUMBER          reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    TRUE            reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    FALSE           reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    LPRAN           reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    PRINT           reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    $end            reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    RBRACE          reduce using rule 28 (assignment -> ID DIV_EQUAL expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35

  ! MINUS           [ reduce using rule 28 (assignment -> ID DIV_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 28 (assignment -> ID DIV_EQUAL expr .) ]


state 67

    (19) if -> IF expr COLON . LBRACE statements RBRACE elif

    LBRACE          shift and go to state 72


state 68

    (18) while -> WHILE expr COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 73


state 69

    (14) for -> FOR ID IN . RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE

    RANGE           shift and go to state 74


state 70

    (48) expr -> LPRAN expr RPRAN .

    PLUS            reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    MINUS           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    TIMES           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    DIV             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    MOD             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    AND             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    OR              reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    LT              reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    LTE             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    GT              reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    GTE             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    EQU             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    NEQU            reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    CONTINUE        reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    BREAK           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    ID              reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    IF              reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    WHILE           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    FOR             reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    NUMBER          reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    TRUE            reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    FALSE           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    LPRAN           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    PRINT           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    $end            reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    COLON           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    RPRAN           reduce using rule 48 (expr -> LPRAN expr RPRAN .)
    RBRACE          reduce using rule 48 (expr -> LPRAN expr RPRAN .)


state 71

    (11) print -> PRINT LPRAN STRING_LITERAL . print_args RPRAN
    (12) print_args -> . expr
    (13) print_args -> . empty
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (51) empty -> .

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    RPRAN           reduce using rule 51 (empty -> .)

    print_args                     shift and go to state 75
    expr                           shift and go to state 76
    empty                          shift and go to state 77

state 72

    (19) if -> IF expr COLON LBRACE . statements RBRACE elif
    (1) statements -> . statements statement
    (2) statements -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)

    statements                     shift and go to state 78
    empty                          shift and go to state 2

state 73

    (18) while -> WHILE expr COLON LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)

    statements                     shift and go to state 79
    empty                          shift and go to state 2

state 74

    (14) for -> FOR ID IN RANGE . LPRAN params RPRAN COLON LBRACE statements RBRACE

    LPRAN           shift and go to state 80


state 75

    (11) print -> PRINT LPRAN STRING_LITERAL print_args . RPRAN

    RPRAN           shift and go to state 81


state 76

    (12) print_args -> expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    RPRAN           reduce using rule 12 (print_args -> expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35


state 77

    (13) print_args -> empty .

    RPRAN           reduce using rule 13 (print_args -> empty .)


state 78

    (19) if -> IF expr COLON LBRACE statements . RBRACE elif
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . print
    (9) statement -> . CONTINUE
    (10) statement -> . BREAK
    (24) assignment -> . ID EQ expr
    (25) assignment -> . ID PLUS_EQUAL expr
    (26) assignment -> . ID MINUS_EQUAL expr
    (27) assignment -> . ID TIMES_EQUAL expr
    (28) assignment -> . ID DIV_EQUAL expr
    (19) if -> . IF expr COLON LBRACE statements RBRACE elif
    (18) while -> . WHILE expr COLON LBRACE statements RBRACE
    (14) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (11) print -> . PRINT LPRAN STRING_LITERAL print_args RPRAN

    RBRACE          shift and go to state 82
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    PRINT           shift and go to state 22

    expr                           shift and go to state 8
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    print                          shift and go to state 9

state 79

    (18) while -> WHILE expr COLON LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . print
    (9) statement -> . CONTINUE
    (10) statement -> . BREAK
    (24) assignment -> . ID EQ expr
    (25) assignment -> . ID PLUS_EQUAL expr
    (26) assignment -> . ID MINUS_EQUAL expr
    (27) assignment -> . ID TIMES_EQUAL expr
    (28) assignment -> . ID DIV_EQUAL expr
    (19) if -> . IF expr COLON LBRACE statements RBRACE elif
    (18) while -> . WHILE expr COLON LBRACE statements RBRACE
    (14) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (11) print -> . PRINT LPRAN STRING_LITERAL print_args RPRAN

    RBRACE          shift and go to state 83
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    PRINT           shift and go to state 22

    expr                           shift and go to state 8
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    print                          shift and go to state 9

state 80

    (14) for -> FOR ID IN RANGE LPRAN . params RPRAN COLON LBRACE statements RBRACE
    (15) params -> . num_or_id
    (16) params -> . num_or_id SEP num_or_id
    (17) params -> . num_or_id SEP num_or_id SEP num_or_id
    (49) num_or_id -> . NUMBER
    (50) num_or_id -> . ID

    NUMBER          shift and go to state 87
    ID              shift and go to state 84

    params                         shift and go to state 85
    num_or_id                      shift and go to state 86

state 81

    (11) print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .

    CONTINUE        reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    BREAK           reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    ID              reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    IF              reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    WHILE           reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    FOR             reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    MINUS           reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    PLUS            reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    NUMBER          reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    TRUE            reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    FALSE           reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    LPRAN           reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    PRINT           reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    $end            reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)
    RBRACE          reduce using rule 11 (print -> PRINT LPRAN STRING_LITERAL print_args RPRAN .)


state 82

